WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-18 12:53:01.567035: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:53:01.574908: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:53:01.575290: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb968a00 executing computations on platform Host. Devices:
2019-06-18 12:53:01.575326: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:53:01.668665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:53:01.670756: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb710c00 executing computations on platform CUDA. Devices:
2019-06-18 12:53:01.670796: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:53:01.671021: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-18 12:53:01.671072: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:53:01.673054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:53:01.673138: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:53:01.673162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:53:01.673377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:53:02.724479: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 47:08 - loss: 0.6929 - acc: 0.5312
15712/25000 [=================>............] - ETA: 13s - loss: 0.6853 - acc: 0.5331
15776/25000 [=================>............] - ETA: 13s - loss: 0.6854 - acc: 0.5326
15840/25000 [==================>...........] - ETA: 13s - loss: 0.6853 - acc: 0.5329
15904/25000 [==================>...........] - ETA: 13s - loss: 0.6855 - acc: 0.5324
15968/25000 [==================>...........] - ETA: 13s - loss: 0.6855 - acc: 0.5324
16032/25000 [==================>...........] - ETA: 13s - loss: 0.6856 - acc: 0.5324
16096/25000 [==================>...........] - ETA: 13s - loss: 0.6856 - acc: 0.5324
16160/25000 [==================>...........] - ETA: 12s - loss: 0.6857 - acc: 0.5320
16224/25000 [==================>...........] - ETA: 12s - loss: 0.6857 - acc: 0.5322
16288/25000 [==================>...........] - ETA: 12s - loss: 0.6857 - acc: 0.5320
16352/25000 [==================>...........] - ETA: 12s - loss: 0.6858 - acc: 0.5313
16416/25000 [==================>...........] - ETA: 12s - loss: 0.6857 - acc: 0.5313
16480/25000 [==================>...........] - ETA: 12s - loss: 0.6857 - acc: 0.5314
16544/25000 [==================>...........] - ETA: 12s - loss: 0.6857 - acc: 0.5313
16608/25000 [==================>...........] - ETA: 12s - loss: 0.6856 - acc: 0.5317
16672/25000 [===================>..........] - ETA: 12s - loss: 0.6857 - acc: 0.5314
16736/25000 [===================>..........] - ETA: 12s - loss: 0.6857 - acc: 0.5315
16800/25000 [===================>..........] - ETA: 11s - loss: 0.6856 - acc: 0.5315
16864/25000 [===================>..........] - ETA: 11s - loss: 0.6856 - acc: 0.5316
16928/25000 [===================>..........] - ETA: 11s - loss: 0.6856 - acc: 0.5320
16992/25000 [===================>..........] - ETA: 11s - loss: 0.6856 - acc: 0.5323
17056/25000 [===================>..........] - ETA: 11s - loss: 0.6857 - acc: 0.5322
17120/25000 [===================>..........] - ETA: 11s - loss: 0.6858 - acc: 0.5317
17184/25000 [===================>..........] - ETA: 11s - loss: 0.6859 - acc: 0.5318
17248/25000 [===================>..........] - ETA: 11s - loss: 0.6858 - acc: 0.5320
17312/25000 [===================>..........] - ETA: 11s - loss: 0.6858 - acc: 0.5322
17376/25000 [===================>..........] - ETA: 11s - loss: 0.6859 - acc: 0.5320
17440/25000 [===================>..........] - ETA: 11s - loss: 0.6859 - acc: 0.5320
17504/25000 [====================>.........] - ETA: 10s - loss: 0.6859 - acc: 0.5323
17568/25000 [====================>.........] - ETA: 10s - loss: 0.6861 - acc: 0.5319
17632/25000 [====================>.........] - ETA: 10s - loss: 0.6863 - acc: 0.5314
17696/25000 [====================>.........] - ETA: 10s - loss: 0.6864 - acc: 0.5311
17760/25000 [====================>.........] - ETA: 10s - loss: 0.6863 - acc: 0.5311
17792/25000 [====================>.........] - ETA: 10s - loss: 0.6864 - acc: 0.5310
17856/25000 [====================>.........] - ETA: 10s - loss: 0.6865 - acc: 0.5308
17920/25000 [====================>.........] - ETA: 10s - loss: 0.6865 - acc: 0.5307
17984/25000 [====================>.........] - ETA: 10s - loss: 0.6865 - acc: 0.5303
18048/25000 [====================>.........] - ETA: 10s - loss: 0.6865 - acc: 0.5305
18112/25000 [====================>.........] - ETA: 10s - loss: 0.6865 - acc: 0.5306
18176/25000 [====================>.........] - ETA: 9s - loss: 0.6865 - acc: 0.5310 
18240/25000 [====================>.........] - ETA: 9s - loss: 0.6865 - acc: 0.5308
18304/25000 [====================>.........] - ETA: 9s - loss: 0.6865 - acc: 0.5308
18368/25000 [=====================>........] - ETA: 9s - loss: 0.6865 - acc: 0.5308
18432/25000 [=====================>........] - ETA: 9s - loss: 0.6865 - acc: 0.5308
18496/25000 [=====================>........] - ETA: 9s - loss: 0.6866 - acc: 0.5307
18560/25000 [=====================>........] - ETA: 9s - loss: 0.6866 - acc: 0.5307
18624/25000 [=====================>........] - ETA: 9s - loss: 0.6867 - acc: 0.5306
18688/25000 [=====================>........] - ETA: 9s - loss: 0.6866 - acc: 0.5304
18752/25000 [=====================>........] - ETA: 9s - loss: 0.6867 - acc: 0.5305
18816/25000 [=====================>........] - ETA: 9s - loss: 0.6868 - acc: 0.5300
18880/25000 [=====================>........] - ETA: 8s - loss: 0.6868 - acc: 0.5301
18944/25000 [=====================>........] - ETA: 8s - loss: 0.6868 - acc: 0.5301
19008/25000 [=====================>........] - ETA: 8s - loss: 0.6868 - acc: 0.5301
19072/25000 [=====================>........] - ETA: 8s - loss: 0.6868 - acc: 0.5304
19136/25000 [=====================>........] - ETA: 8s - loss: 0.6867 - acc: 0.5306
19200/25000 [======================>.......] - ETA: 8s - loss: 0.6867 - acc: 0.5306
19264/25000 [======================>.......] - ETA: 8s - loss: 0.6868 - acc: 0.5304
19328/25000 [======================>.......] - ETA: 8s - loss: 0.6868 - acc: 0.5306
19392/25000 [======================>.......] - ETA: 8s - loss: 0.6869 - acc: 0.5302
19456/25000 [======================>.......] - ETA: 8s - loss: 0.6870 - acc: 0.5301
19520/25000 [======================>.......] - ETA: 8s - loss: 0.6871 - acc: 0.5295
19584/25000 [======================>.......] - ETA: 7s - loss: 0.6871 - acc: 0.5294
19648/25000 [======================>.......] - ETA: 7s - loss: 0.6871 - acc: 0.5296
19712/25000 [======================>.......] - ETA: 7s - loss: 0.6871 - acc: 0.5299
19776/25000 [======================>.......] - ETA: 7s - loss: 0.6871 - acc: 0.5300
19840/25000 [======================>.......] - ETA: 7s - loss: 0.6871 - acc: 0.5297
19904/25000 [======================>.......] - ETA: 7s - loss: 0.6872 - acc: 0.5294
19968/25000 [======================>.......] - ETA: 7s - loss: 0.6872 - acc: 0.5292
20032/25000 [=======================>......] - ETA: 7s - loss: 0.6872 - acc: 0.5292
20096/25000 [=======================>......] - ETA: 7s - loss: 0.6873 - acc: 0.5290
20160/25000 [=======================>......] - ETA: 7s - loss: 0.6873 - acc: 0.5290
20224/25000 [=======================>......] - ETA: 6s - loss: 0.6874 - acc: 0.5285
20288/25000 [=======================>......] - ETA: 6s - loss: 0.6874 - acc: 0.5283
20352/25000 [=======================>......] - ETA: 6s - loss: 0.6874 - acc: 0.5281
20416/25000 [=======================>......] - ETA: 6s - loss: 0.6875 - acc: 0.5274
20480/25000 [=======================>......] - ETA: 6s - loss: 0.6875 - acc: 0.5276
20544/25000 [=======================>......] - ETA: 6s - loss: 0.6876 - acc: 0.5276
20608/25000 [=======================>......] - ETA: 6s - loss: 0.6876 - acc: 0.5275
20672/25000 [=======================>......] - ETA: 6s - loss: 0.6875 - acc: 0.5275
20736/25000 [=======================>......] - ETA: 6s - loss: 0.6876 - acc: 0.5273
20800/25000 [=======================>......] - ETA: 6s - loss: 0.6876 - acc: 0.5275
20864/25000 [========================>.....] - ETA: 6s - loss: 0.6876 - acc: 0.5273
20928/25000 [========================>.....] - ETA: 5s - loss: 0.6876 - acc: 0.5272
20992/25000 [========================>.....] - ETA: 5s - loss: 0.6876 - acc: 0.5270
21056/25000 [========================>.....] - ETA: 5s - loss: 0.6877 - acc: 0.5269
21120/25000 [========================>.....] - ETA: 5s - loss: 0.6877 - acc: 0.5269
21184/25000 [========================>.....] - ETA: 5s - loss: 0.6877 - acc: 0.5268
21248/25000 [========================>.....] - ETA: 5s - loss: 0.6877 - acc: 0.5270
21312/25000 [========================>.....] - ETA: 5s - loss: 0.6876 - acc: 0.5271
21376/25000 [========================>.....] - ETA: 5s - loss: 0.6877 - acc: 0.5266
21440/25000 [========================>.....] - ETA: 5s - loss: 0.6877 - acc: 0.5266
21504/25000 [========================>.....] - ETA: 5s - loss: 0.6877 - acc: 0.5264
21568/25000 [========================>.....] - ETA: 5s - loss: 0.6877 - acc: 0.5263
21632/25000 [========================>.....] - ETA: 4s - loss: 0.6878 - acc: 0.5263
21696/25000 [=========================>....] - ETA: 4s - loss: 0.6878 - acc: 0.5262
21760/25000 [=========================>....] - ETA: 4s - loss: 0.6878 - acc: 0.5260
21824/25000 [=========================>....] - ETA: 4s - loss: 0.6879 - acc: 0.5257
21888/25000 [=========================>....] - ETA: 4s - loss: 0.6879 - acc: 0.5257
21952/25000 [=========================>....] - ETA: 4s - loss: 0.6879 - acc: 0.5258
22016/25000 [=========================>....] - ETA: 4s - loss: 0.6879 - acc: 0.5257
22080/25000 [=========================>....] - ETA: 4s - loss: 0.6879 - acc: 0.5257
22144/25000 [=========================>....] - ETA: 4s - loss: 0.6879 - acc: 0.5257
22208/25000 [=========================>....] - ETA: 4s - loss: 0.6879 - acc: 0.5255
22272/25000 [=========================>....] - ETA: 3s - loss: 0.6879 - acc: 0.5256
22336/25000 [=========================>....] - ETA: 3s - loss: 0.6880 - acc: 0.5256
22400/25000 [=========================>....] - ETA: 3s - loss: 0.6879 - acc: 0.5258
22464/25000 [=========================>....] - ETA: 3s - loss: 0.6880 - acc: 0.5255
22528/25000 [==========================>...] - ETA: 3s - loss: 0.6880 - acc: 0.5253
22592/25000 [==========================>...] - ETA: 3s - loss: 0.6880 - acc: 0.5252
22656/25000 [==========================>...] - ETA: 3s - loss: 0.6881 - acc: 0.5250
22720/25000 [==========================>...] - ETA: 3s - loss: 0.6881 - acc: 0.5251
22784/25000 [==========================>...] - ETA: 3s - loss: 0.6881 - acc: 0.5255
22848/25000 [==========================>...] - ETA: 3s - loss: 0.6881 - acc: 0.5257
22912/25000 [==========================>...] - ETA: 3s - loss: 0.6881 - acc: 0.5258
22976/25000 [==========================>...] - ETA: 2s - loss: 0.6881 - acc: 0.5258
23040/25000 [==========================>...] - ETA: 2s - loss: 0.6881 - acc: 0.5259
23104/25000 [==========================>...] - ETA: 2s - loss: 0.6881 - acc: 0.5259
23168/25000 [==========================>...] - ETA: 2s - loss: 0.6881 - acc: 0.5261
23232/25000 [==========================>...] - ETA: 2s - loss: 0.6881 - acc: 0.5260
23296/25000 [==========================>...] - ETA: 2s - loss: 0.6881 - acc: 0.5258
23360/25000 [===========================>..] - ETA: 2s - loss: 0.6881 - acc: 0.5257
23424/25000 [===========================>..] - ETA: 2s - loss: 0.6881 - acc: 0.5256
23488/25000 [===========================>..] - ETA: 2s - loss: 0.6881 - acc: 0.5257
23552/25000 [===========================>..] - ETA: 2s - loss: 0.6881 - acc: 0.5255
23616/25000 [===========================>..] - ETA: 2s - loss: 0.6881 - acc: 0.5256
23680/25000 [===========================>..] - ETA: 1s - loss: 0.6881 - acc: 0.5257
23744/25000 [===========================>..] - ETA: 1s - loss: 0.6881 - acc: 0.5258
23808/25000 [===========================>..] - ETA: 1s - loss: 0.6881 - acc: 0.5256
23872/25000 [===========================>..] - ETA: 1s - loss: 0.6882 - acc: 0.5255
23936/25000 [===========================>..] - ETA: 1s - loss: 0.6882 - acc: 0.5256
24000/25000 [===========================>..] - ETA: 1s - loss: 0.6882 - acc: 0.5255
24064/25000 [===========================>..] - ETA: 1s - loss: 0.6882 - acc: 0.5254
24128/25000 [===========================>..] - ETA: 1s - loss: 0.6883 - acc: 0.5254
24192/25000 [============================>.] - ETA: 1s - loss: 0.6883 - acc: 0.5255
24256/25000 [============================>.] - ETA: 1s - loss: 0.6882 - acc: 0.5256
24320/25000 [============================>.] - ETA: 0s - loss: 0.6883 - acc: 0.5256
24384/25000 [============================>.] - ETA: 0s - loss: 0.6883 - acc: 0.5254
24448/25000 [============================>.] - ETA: 0s - loss: 0.6883 - acc: 0.5254
24512/25000 [============================>.] - ETA: 0s - loss: 0.6884 - acc: 0.5253
24576/25000 [============================>.] - ETA: 0s - loss: 0.6884 - acc: 0.5252
24640/25000 [============================>.] - ETA: 0s - loss: 0.6884 - acc: 0.5251
24704/25000 [============================>.] - ETA: 0s - loss: 0.6885 - acc: 0.5248
24768/25000 [============================>.] - ETA: 0s - loss: 0.6884 - acc: 0.5250
24832/25000 [============================>.] - ETA: 0s - loss: 0.6885 - acc: 0.5248
24896/25000 [============================>.] - ETA: 0s - loss: 0.6884 - acc: 0.5249
24960/25000 [============================>.] - ETA: 0s - loss: 0.6885 - acc: 0.5248
25000/25000 [==============================] - 50s 2ms/step - loss: 0.6884 - acc: 0.5248 - val_loss: 0.6906 - val_acc: 0.5185
Epoch 36/50

   32/25000 [..............................] - ETA: 39s - loss: 0.6651 - acc: 0.6562
   64/25000 [..............................] - ETA: 39s - loss: 0.6896 - acc: 0.5469
  128/25000 [..............................] - ETA: 38s - loss: 0.6884 - acc: 0.5703
  192/25000 [..............................] - ETA: 38s - loss: 0.6912 - acc: 0.5260
  256/25000 [..............................] - ETA: 38s - loss: 0.6854 - acc: 0.5547
  320/25000 [..............................] - ETA: 38s - loss: 0.6850 - acc: 0.5500
  352/25000 [..............................] - ETA: 38s - loss: 0.6854 - acc: 0.5483
  416/25000 [..............................] - ETA: 38s - loss: 0.6855 - acc: 0.5457
  480/25000 [..............................] - ETA: 37s - loss: 0.6860 - acc: 0.5437
  512/25000 [..............................] - ETA: 37s - loss: 0.6841 - acc: 0.5488
  576/25000 [..............................] - ETA: 37s - loss: 0.6852 - acc: 0.5486
  640/25000 [..............................] - ETA: 37s - loss: 0.6831 - acc: 0.5547
  704/25000 [..............................] - ETA: 37s - loss: 0.6827 - acc: 0.5554
  768/25000 [..............................] - ETA: 37s - loss: 0.6847 - acc: 0.5482
  800/25000 [..............................] - ETA: 37s - loss: 0.6848 - acc: 0.5487
  864/25000 [>.............................] - ETA: 37s - loss: 0.6840 - acc: 0.5498
  928/25000 [>.............................] - ETA: 36s - loss: 0.6846 - acc: 0.5485
  992/25000 [>.............................] - ETA: 36s - loss: 0.6851 - acc: 0.5494
 1056/25000 [>.............................] - ETA: 36s - loss: 0.6845 - acc: 0.5540
 1120/25000 [>.............................] - ETA: 36s - loss: 0.6845 - acc: 0.5571
 1184/25000 [>.............................] - ETA: 36s - loss: 0.6841 - acc: 0.5591
 1248/25000 [>.............................] - ETA: 36s - loss: 0.6845 - acc: 0.5561
 1312/25000 [>.............................] - ETA: 36s - loss: 0.6854 - acc: 0.5511
 1376/25000 [>.............................] - ETA: 36s - loss: 0.6861 - acc: 0.5494
 1440/25000 [>.............................] - ETA: 36s - loss: 0.6862 - acc: 0.5479
 1504/25000 [>.............................] - ETA: 35s - loss: 0.6866 - acc: 0.5432
 1568/25000 [>.............................] - ETA: 35s - loss: 0.6862 - acc: 0.5434
 1632/25000 [>.............................] - ETA: 35s - loss: 0.6867 - acc: 0.5417
 1696/25000 [=>............................] - ETA: 35s - loss: 0.6864 - acc: 0.5430
 1760/25000 [=>............................] - ETA: 35s - loss: 0.6864 - acc: 0.5415
 1824/25000 [=>............................] - ETA: 35s - loss: 0.6867 - acc: 0.5395
 1888/25000 [=>............................] - ETA: 35s - loss: 0.6873 - acc: 0.5371
 1952/25000 [=>............................] - ETA: 35s - loss: 0.6870 - acc: 0.5384
 2016/25000 [=>............................] - ETA: 35s - loss: 0.6871 - acc: 0.5382
 2080/25000 [=>............................] - ETA: 35s - loss: 0.6877 - acc: 0.5356
 2144/25000 [=>............................] - ETA: 34s - loss: 0.6875 - acc: 0.5382
 2208/25000 [=>............................] - ETA: 34s - loss: 0.6873 - acc: 0.5403
 2272/25000 [=>............................] - ETA: 34s - loss: 0.6878 - acc: 0.5392
 2336/25000 [=>............................] - ETA: 34s - loss: 0.6873 - acc: 0.5415
 2400/25000 [=>............................] - ETA: 34s - loss: 0.6876 - acc: 0.5396
 2464/25000 [=>............................] - ETA: 34s - loss: 0.6880 - acc: 0.5369
 2496/25000 [=>............................] - ETA: 34s - loss: 0.6879 - acc: 0.5377
 2560/25000 [==>...........................] - ETA: 34s - loss: 0.6877 - acc: 0.5391
 2624/25000 [==>...........................] - ETA: 34s - loss: 0.6873 - acc: 0.5408
 2688/25000 [==>...........................] - ETA: 34s - loss: 0.6881 - acc: 0.5383
 2752/25000 [==>...........................] - ETA: 33s - loss: 0.6880 - acc: 0.5389
 2816/25000 [==>...........................] - ETA: 33s - loss: 0.6879 - acc: 0.5394
 2880/25000 [==>...........................] - ETA: 33s - loss: 0.6881 - acc: 0.5382
 2944/25000 [==>...........................] - ETA: 33s - loss: 0.6879 - acc: 0.5397
 3008/25000 [==>...........................] - ETA: 33s - loss: 0.6882 - acc: 0.5382
 3072/25000 [==>...........................] - ETA: 33s - loss: 0.6881 - acc: 0.5378
 3136/25000 [==>...........................] - ETA: 33s - loss: 0.6885 - acc: 0.5351
 3200/25000 [==>...........................] - ETA: 33s - loss: 0.6882 - acc: 0.5372
 3264/25000 [==>...........................] - ETA: 33s - loss: 0.6884 - acc: 0.5355
 3328/25000 [==>...........................] - ETA: 32s - loss: 0.6885 - acc: 0.5346
 3392/25000 [===>..........................] - ETA: 32s - loss: 0.6885 - acc: 0.5351
 3456/25000 [===>..........................] - ETA: 32s - loss: 0.6885 - acc: 0.5359
 3520/25000 [===>..........................] - ETA: 32s - loss: 0.6883 - acc: 0.5366
 3584/25000 [===>..........................] - ETA: 32s - loss: 0.6884 - acc: 0.5357
 3648/25000 [===>..........................] - ETA: 32s - loss: 0.6884 - acc: 0.5354
 3712/25000 [===>..........................] - ETA: 32s - loss: 0.6884 - acc: 0.5358
 3776/25000 [===>..........................] - ETA: 32s - loss: 0.6885 - acc: 0.5336
 3840/25000 [===>..........................] - ETA: 32s - loss: 0.6883 - acc: 0.5344
 3904/25000 [===>..........................] - ETA: 31s - loss: 0.6881 - acc: 0.5353
 3968/25000 [===>..........................] - ETA: 31s - loss: 0.6878 - acc: 0.5358
 4032/25000 [===>..........................] - ETA: 31s - loss: 0.6880 - acc: 0.5332
 4096/25000 [===>..........................] - ETA: 31s - loss: 0.6879 - acc: 0.5344
 4160/25000 [===>..........................] - ETA: 31s - loss: 0.6882 - acc: 0.5327
 4224/25000 [====>.........................] - ETA: 31s - loss: 0.6881 - acc: 0.5324
 4288/25000 [====>.........................] - ETA: 31s - loss: 0.6883 - acc: 0.5319
 4352/25000 [====>.........................] - ETA: 31s - loss: 0.6882 - acc: 0.5331
 4384/25000 [====>.........................] - ETA: 31s - loss: 0.6882 - acc: 0.5324
 4448/25000 [====>.........................] - ETA: 31s - loss: 0.6887 - acc: 0.5295
 4512/25000 [====>.........................] - ETA: 30s - loss: 0.6886 - acc: 0.5295
 4576/25000 [====>.........................] - ETA: 30s - loss: 0.6886 - acc: 0.5282
 4640/25000 [====>.........................] - ETA: 30s - loss: 0.6884 - acc: 0.5295
 4704/25000 [====>.........................] - ETA: 30s - loss: 0.6881 - acc: 0.5312
 4768/25000 [====>.........................] - ETA: 30s - loss: 0.6881 - acc: 0.5315
 4832/25000 [====>.........................] - ETA: 30s - loss: 0.6879 - acc: 0.5306
 4896/25000 [====>.........................] - ETA: 30s - loss: 0.6881 - acc: 0.5292
 4960/25000 [====>.........................] - ETA: 30s - loss: 0.6881 - acc: 0.5292
 5024/25000 [=====>........................] - ETA: 30s - loss: 0.6881 - acc: 0.5295
 5088/25000 [=====>........................] - ETA: 30s - loss: 0.6883 - acc: 0.5289
 5152/25000 [=====>........................] - ETA: 29s - loss: 0.6883 - acc: 0.5293
 5216/25000 [=====>........................] - ETA: 29s - loss: 0.6884 - acc: 0.5289
 5280/25000 [=====>........................] - ETA: 29s - loss: 0.6884 - acc: 0.5282
 5344/25000 [=====>........................] - ETA: 29s - loss: 0.6885 - acc: 0.5286
 5408/25000 [=====>........................] - ETA: 29s - loss: 0.6885 - acc: 0.5287
 5472/25000 [=====>........................] - ETA: 29s - loss: 0.6884 - acc: 0.5296
 5536/25000 [=====>........................] - ETA: 29s - loss: 0.6885 - acc: 0.5289
 5600/25000 [=====>........................] - ETA: 29s - loss: 0.6888 - acc: 0.5289
 5664/25000 [=====>........................] - ETA: 29s - loss: 0.6886 - acc: 0.5291
 5728/25000 [=====>........................] - ETA: 28s - loss: 0.6884 - acc: 0.5297
 5792/25000 [=====>........................] - ETA: 28s - loss: 0.6885 - acc: 0.5288
 5856/25000 [======>.......................] - ETA: 28s - loss: 0.6885 - acc: 0.5294
 5920/25000 [======>.......................] - ETA: 28s - loss: 0.6884 - acc: 0.5292
 5984/25000 [======>.......................] - ETA: 28s - loss: 0.6885 - acc: 0.5289
 6048/25000 [======>.......................] - ETA: 28s - loss: 0.6885 - acc: 0.5293
 6112/25000 [======>.......................] - ETA: 28s - loss: 0.6884 - acc: 0.5295
 6176/25000 [======>.......................] - ETA: 28s - loss: 0.6886 - acc: 0.5288
 6240/25000 [======>.......................] - ETA: 28s - loss: 0.6885 - acc: 0.5296
 6304/25000 [======>.......................] - ETA: 28s - loss: 0.6886 - acc: 0.5287
 6368/25000 [======>.......................] - ETA: 27s - loss: 0.6889 - acc: 0.5278
 6432/25000 [======>.......................] - ETA: 27s - loss: 0.6890 - acc: 0.5272
 6496/25000 [======>.......................] - ETA: 27s - loss: 0.6891 - acc: 0.5263
 6560/25000 [======>.......................] - ETA: 27s - loss: 0.6892 - acc: 0.5261
 6624/25000 [======>.......................] - ETA: 27s - loss: 0.6890 - acc: 0.5263
 6688/25000 [=======>......................] - ETA: 27s - loss: 0.6889 - acc: 0.5271
 6720/25000 [=======>......................] - ETA: 27s - loss: 0.6887 - acc: 0.5275
 6784/25000 [=======>......................] - ETA: 27s - loss: 0.6886 - acc: 0.5287
 6848/25000 [=======>......................] - ETA: 27s - loss: 0.6887 - acc: 0.5286
 6912/25000 [=======>......................] - ETA: 27s - loss: 0.6887 - acc: 0.5286
 6976/25000 [=======>......................] - ETA: 27s - loss: 0.6887 - acc: 0.5285
 7040/25000 [=======>......................] - ETA: 26s - loss: 0.6888 - acc: 0.5278
 7104/25000 [=======>......................] - ETA: 26s - loss: 0.6886 - acc: 0.5289
 7168/25000 [=======>......................] - ETA: 26s - loss: 0.6886 - acc: 0.5292
 7232/25000 [=======>......................] - ETA: 26s - loss: 0.6885 - acc: 0.5296
 7296/25000 [=======>......................] - ETA: 26s - loss: 0.6886 - acc: 0.5292
 7360/25000 [=======>......................] - ETA: 26s - loss: 0.6889 - acc: 0.5283
 7424/25000 [=======>......................] - ETA: 26s - loss: 0.6889 - acc: 0.5284
 7488/25000 [=======>......................] - ETA: 26s - loss: 0.6890 - acc: 0.5278
