WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-18 12:26:03.874387: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:26:03.881417: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:26:03.881897: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd53f2ac0 executing computations on platform Host. Devices:
2019-06-18 12:26:03.882051: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:26:03.956791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:26:03.958207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd7594e70 executing computations on platform CUDA. Devices:
2019-06-18 12:26:03.958478: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:26:03.958933: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-18 12:26:03.959401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:26:03.960863: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:26:03.961090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:26:03.961319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:26:03.961774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:26:04.809795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 25:49 - loss: 0.6931 - acc: 0.5938
 2656/25000 [==>...........................] - ETA: 30s - loss: 0.6942 - acc: 0.5015
 2720/25000 [==>...........................] - ETA: 30s - loss: 0.6946 - acc: 0.4996
 2784/25000 [==>...........................] - ETA: 30s - loss: 0.6945 - acc: 0.4993
 2848/25000 [==>...........................] - ETA: 30s - loss: 0.6946 - acc: 0.4982
 2912/25000 [==>...........................] - ETA: 30s - loss: 0.6945 - acc: 0.4979
 2976/25000 [==>...........................] - ETA: 30s - loss: 0.6944 - acc: 0.4993
 3040/25000 [==>...........................] - ETA: 30s - loss: 0.6942 - acc: 0.5007
 3104/25000 [==>...........................] - ETA: 30s - loss: 0.6943 - acc: 0.5006
 3168/25000 [==>...........................] - ETA: 29s - loss: 0.6944 - acc: 0.5003
 3232/25000 [==>...........................] - ETA: 29s - loss: 0.6943 - acc: 0.5012
 3296/25000 [==>...........................] - ETA: 29s - loss: 0.6944 - acc: 0.5006
 3360/25000 [===>..........................] - ETA: 29s - loss: 0.6945 - acc: 0.5012
 3424/25000 [===>..........................] - ETA: 29s - loss: 0.6944 - acc: 0.5018
 3488/25000 [===>..........................] - ETA: 29s - loss: 0.6944 - acc: 0.5023
 3552/25000 [===>..........................] - ETA: 29s - loss: 0.6944 - acc: 0.5008
 3616/25000 [===>..........................] - ETA: 29s - loss: 0.6945 - acc: 0.4997
 3680/25000 [===>..........................] - ETA: 29s - loss: 0.6945 - acc: 0.4995
 3744/25000 [===>..........................] - ETA: 29s - loss: 0.6945 - acc: 0.4997
 3808/25000 [===>..........................] - ETA: 29s - loss: 0.6945 - acc: 0.4989
 3872/25000 [===>..........................] - ETA: 28s - loss: 0.6945 - acc: 0.4987
 3936/25000 [===>..........................] - ETA: 28s - loss: 0.6945 - acc: 0.4985
 4000/25000 [===>..........................] - ETA: 28s - loss: 0.6945 - acc: 0.4990
 4064/25000 [===>..........................] - ETA: 28s - loss: 0.6944 - acc: 0.5000
 4128/25000 [===>..........................] - ETA: 28s - loss: 0.6942 - acc: 0.5015
 4192/25000 [====>.........................] - ETA: 28s - loss: 0.6945 - acc: 0.5000
 4256/25000 [====>.........................] - ETA: 28s - loss: 0.6944 - acc: 0.5002
 4320/25000 [====>.........................] - ETA: 28s - loss: 0.6945 - acc: 0.4986
 4384/25000 [====>.........................] - ETA: 28s - loss: 0.6946 - acc: 0.4979
 4416/25000 [====>.........................] - ETA: 28s - loss: 0.6946 - acc: 0.4989
 4480/25000 [====>.........................] - ETA: 28s - loss: 0.6946 - acc: 0.4989
 4544/25000 [====>.........................] - ETA: 28s - loss: 0.6945 - acc: 0.4991
 4608/25000 [====>.........................] - ETA: 27s - loss: 0.6946 - acc: 0.4989
 4672/25000 [====>.........................] - ETA: 27s - loss: 0.6946 - acc: 0.4989
 4736/25000 [====>.........................] - ETA: 27s - loss: 0.6946 - acc: 0.4989
 4800/25000 [====>.........................] - ETA: 27s - loss: 0.6946 - acc: 0.5000
 4864/25000 [====>.........................] - ETA: 27s - loss: 0.6946 - acc: 0.4981
 4928/25000 [====>.........................] - ETA: 27s - loss: 0.6947 - acc: 0.4976
 4992/25000 [====>.........................] - ETA: 27s - loss: 0.6947 - acc: 0.4976
 5056/25000 [=====>........................] - ETA: 27s - loss: 0.6947 - acc: 0.4972
 5120/25000 [=====>........................] - ETA: 27s - loss: 0.6947 - acc: 0.4971
 5184/25000 [=====>........................] - ETA: 27s - loss: 0.6946 - acc: 0.4979
 5248/25000 [=====>........................] - ETA: 26s - loss: 0.6946 - acc: 0.4979
 5312/25000 [=====>........................] - ETA: 26s - loss: 0.6946 - acc: 0.4991
 5376/25000 [=====>........................] - ETA: 26s - loss: 0.6946 - acc: 0.4985
 5440/25000 [=====>........................] - ETA: 26s - loss: 0.6946 - acc: 0.4994
 5504/25000 [=====>........................] - ETA: 26s - loss: 0.6945 - acc: 0.4998
 5568/25000 [=====>........................] - ETA: 26s - loss: 0.6944 - acc: 0.5009
 5632/25000 [=====>........................] - ETA: 26s - loss: 0.6945 - acc: 0.5009
 5696/25000 [=====>........................] - ETA: 26s - loss: 0.6945 - acc: 0.5007
 5760/25000 [=====>........................] - ETA: 26s - loss: 0.6945 - acc: 0.5007
 5824/25000 [=====>........................] - ETA: 26s - loss: 0.6945 - acc: 0.5010
 5888/25000 [======>.......................] - ETA: 25s - loss: 0.6945 - acc: 0.5008
 5952/25000 [======>.......................] - ETA: 25s - loss: 0.6944 - acc: 0.5024
 6016/25000 [======>.......................] - ETA: 25s - loss: 0.6944 - acc: 0.5020
 6080/25000 [======>.......................] - ETA: 25s - loss: 0.6944 - acc: 0.5025
 6112/25000 [======>.......................] - ETA: 25s - loss: 0.6944 - acc: 0.5025
 6144/25000 [======>.......................] - ETA: 25s - loss: 0.6945 - acc: 0.5021
 6176/25000 [======>.......................] - ETA: 25s - loss: 0.6945 - acc: 0.5023
 6208/25000 [======>.......................] - ETA: 25s - loss: 0.6945 - acc: 0.5026
 6272/25000 [======>.......................] - ETA: 25s - loss: 0.6944 - acc: 0.5032
 6336/25000 [======>.......................] - ETA: 25s - loss: 0.6945 - acc: 0.5028
 6400/25000 [======>.......................] - ETA: 25s - loss: 0.6944 - acc: 0.5036
 6464/25000 [======>.......................] - ETA: 25s - loss: 0.6944 - acc: 0.5037
 6528/25000 [======>.......................] - ETA: 25s - loss: 0.6943 - acc: 0.5046
 6592/25000 [======>.......................] - ETA: 25s - loss: 0.6944 - acc: 0.5039
 6656/25000 [======>.......................] - ETA: 24s - loss: 0.6945 - acc: 0.5035
 6720/25000 [=======>......................] - ETA: 24s - loss: 0.6945 - acc: 0.5033
 6784/25000 [=======>......................] - ETA: 24s - loss: 0.6944 - acc: 0.5037
 6848/25000 [=======>......................] - ETA: 24s - loss: 0.6945 - acc: 0.5032
 6912/25000 [=======>......................] - ETA: 24s - loss: 0.6944 - acc: 0.5032
 6976/25000 [=======>......................] - ETA: 24s - loss: 0.6945 - acc: 0.5026
 7040/25000 [=======>......................] - ETA: 24s - loss: 0.6945 - acc: 0.5024
 7104/25000 [=======>......................] - ETA: 24s - loss: 0.6944 - acc: 0.5038
 7168/25000 [=======>......................] - ETA: 24s - loss: 0.6943 - acc: 0.5043
 7232/25000 [=======>......................] - ETA: 24s - loss: 0.6944 - acc: 0.5041
 7296/25000 [=======>......................] - ETA: 24s - loss: 0.6944 - acc: 0.5044
 7360/25000 [=======>......................] - ETA: 23s - loss: 0.6944 - acc: 0.5042
 7424/25000 [=======>......................] - ETA: 23s - loss: 0.6944 - acc: 0.5042
 7488/25000 [=======>......................] - ETA: 23s - loss: 0.6944 - acc: 0.5043
 7552/25000 [========>.....................] - ETA: 23s - loss: 0.6944 - acc: 0.5042
 7616/25000 [========>.....................] - ETA: 23s - loss: 0.6943 - acc: 0.5049
 7680/25000 [========>.....................] - ETA: 23s - loss: 0.6943 - acc: 0.5051
 7744/25000 [========>.....................] - ETA: 23s - loss: 0.6944 - acc: 0.5048
 7808/25000 [========>.....................] - ETA: 23s - loss: 0.6944 - acc: 0.5042
 7872/25000 [========>.....................] - ETA: 23s - loss: 0.6944 - acc: 0.5043
 7936/25000 [========>.....................] - ETA: 23s - loss: 0.6943 - acc: 0.5049
 8000/25000 [========>.....................] - ETA: 23s - loss: 0.6944 - acc: 0.5044
 8064/25000 [========>.....................] - ETA: 22s - loss: 0.6944 - acc: 0.5037
 8128/25000 [========>.....................] - ETA: 22s - loss: 0.6943 - acc: 0.5041
 8192/25000 [========>.....................] - ETA: 22s - loss: 0.6942 - acc: 0.5050
 8256/25000 [========>.....................] - ETA: 22s - loss: 0.6943 - acc: 0.5044
 8320/25000 [========>.....................] - ETA: 22s - loss: 0.6943 - acc: 0.5043
 8384/25000 [=========>....................] - ETA: 22s - loss: 0.6943 - acc: 0.5043
 8448/25000 [=========>....................] - ETA: 22s - loss: 0.6943 - acc: 0.5051
 8512/25000 [=========>....................] - ETA: 22s - loss: 0.6943 - acc: 0.5052
 8576/25000 [=========>....................] - ETA: 22s - loss: 0.6942 - acc: 0.5056
 8640/25000 [=========>....................] - ETA: 22s - loss: 0.6943 - acc: 0.5054
 8704/25000 [=========>....................] - ETA: 22s - loss: 0.6943 - acc: 0.5046
 8768/25000 [=========>....................] - ETA: 21s - loss: 0.6943 - acc: 0.5047
 8832/25000 [=========>....................] - ETA: 21s - loss: 0.6943 - acc: 0.5050
 8896/25000 [=========>....................] - ETA: 21s - loss: 0.6942 - acc: 0.5060
 8960/25000 [=========>....................] - ETA: 21s - loss: 0.6941 - acc: 0.5065
 9024/25000 [=========>....................] - ETA: 21s - loss: 0.6941 - acc: 0.5065
 9088/25000 [=========>....................] - ETA: 21s - loss: 0.6941 - acc: 0.5068
 9152/25000 [=========>....................] - ETA: 21s - loss: 0.6942 - acc: 0.5063
 9216/25000 [==========>...................] - ETA: 21s - loss: 0.6942 - acc: 0.5058
 9280/25000 [==========>...................] - ETA: 21s - loss: 0.6942 - acc: 0.5060
 9344/25000 [==========>...................] - ETA: 21s - loss: 0.6942 - acc: 0.5066
 9408/25000 [==========>...................] - ETA: 21s - loss: 0.6942 - acc: 0.5068
 9472/25000 [==========>...................] - ETA: 20s - loss: 0.6941 - acc: 0.5073
 9536/25000 [==========>...................] - ETA: 20s - loss: 0.6941 - acc: 0.5079
 9600/25000 [==========>...................] - ETA: 20s - loss: 0.6940 - acc: 0.5084
 9664/25000 [==========>...................] - ETA: 20s - loss: 0.6940 - acc: 0.5086
 9696/25000 [==========>...................] - ETA: 20s - loss: 0.6940 - acc: 0.5086
 9760/25000 [==========>...................] - ETA: 20s - loss: 0.6940 - acc: 0.5085
 9824/25000 [==========>...................] - ETA: 20s - loss: 0.6941 - acc: 0.5079
 9888/25000 [==========>...................] - ETA: 20s - loss: 0.6941 - acc: 0.5079
 9952/25000 [==========>...................] - ETA: 20s - loss: 0.6941 - acc: 0.5080
10016/25000 [===========>..................] - ETA: 20s - loss: 0.6941 - acc: 0.5074
10080/25000 [===========>..................] - ETA: 20s - loss: 0.6941 - acc: 0.5066
10144/25000 [===========>..................] - ETA: 20s - loss: 0.6941 - acc: 0.5067
10208/25000 [===========>..................] - ETA: 19s - loss: 0.6941 - acc: 0.5064
10272/25000 [===========>..................] - ETA: 19s - loss: 0.6941 - acc: 0.5066
10336/25000 [===========>..................] - ETA: 19s - loss: 0.6941 - acc: 0.5065
10400/25000 [===========>..................] - ETA: 19s - loss: 0.6941 - acc: 0.5064
10464/25000 [===========>..................] - ETA: 19s - loss: 0.6941 - acc: 0.5060
10528/25000 [===========>..................] - ETA: 19s - loss: 0.6941 - acc: 0.5056
10592/25000 [===========>..................] - ETA: 19s - loss: 0.6941 - acc: 0.5058
10656/25000 [===========>..................] - ETA: 19s - loss: 0.6942 - acc: 0.5046
10720/25000 [===========>..................] - ETA: 19s - loss: 0.6941 - acc: 0.5053
10784/25000 [===========>..................] - ETA: 19s - loss: 0.6942 - acc: 0.5049
10848/25000 [============>.................] - ETA: 19s - loss: 0.6942 - acc: 0.5051
10912/25000 [============>.................] - ETA: 19s - loss: 0.6942 - acc: 0.5046
10976/25000 [============>.................] - ETA: 18s - loss: 0.6942 - acc: 0.5046
11040/25000 [============>.................] - ETA: 18s - loss: 0.6942 - acc: 0.5051
11104/25000 [============>.................] - ETA: 18s - loss: 0.6942 - acc: 0.5050
11168/25000 [============>.................] - ETA: 18s - loss: 0.6941 - acc: 0.5053
11232/25000 [============>.................] - ETA: 18s - loss: 0.6941 - acc: 0.5053
11296/25000 [============>.................] - ETA: 18s - loss: 0.6941 - acc: 0.5053
11360/25000 [============>.................] - ETA: 18s - loss: 0.6941 - acc: 0.5055
11424/25000 [============>.................] - ETA: 18s - loss: 0.6941 - acc: 0.5056
11488/25000 [============>.................] - ETA: 18s - loss: 0.6942 - acc: 0.5048
11552/25000 [============>.................] - ETA: 18s - loss: 0.6941 - acc: 0.5050
11616/25000 [============>.................] - ETA: 18s - loss: 0.6941 - acc: 0.5059
11680/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5057
11744/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5053
11808/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5047
11872/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5050
11936/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5050
12000/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5049
12064/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5049
12128/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5054
12192/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5055
12256/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5048
12320/25000 [=============>................] - ETA: 17s - loss: 0.6941 - acc: 0.5052
12384/25000 [=============>................] - ETA: 16s - loss: 0.6940 - acc: 0.5057
12448/25000 [=============>................] - ETA: 16s - loss: 0.6939 - acc: 0.5062
12512/25000 [==============>...............] - ETA: 16s - loss: 0.6939 - acc: 0.5063
12576/25000 [==============>...............] - ETA: 16s - loss: 0.6939 - acc: 0.5065
12640/25000 [==============>...............] - ETA: 16s - loss: 0.6939 - acc: 0.5065
12704/25000 [==============>...............] - ETA: 16s - loss: 0.6939 - acc: 0.5068
12768/25000 [==============>...............] - ETA: 16s - loss: 0.6939 - acc: 0.5066
12832/25000 [==============>...............] - ETA: 16s - loss: 0.6939 - acc: 0.5067
12896/25000 [==============>...............] - ETA: 16s - loss: 0.6939 - acc: 0.5067
12960/25000 [==============>...............] - ETA: 16s - loss: 0.6940 - acc: 0.5065
13024/25000 [==============>...............] - ETA: 16s - loss: 0.6940 - acc: 0.5060
13088/25000 [==============>...............] - ETA: 15s - loss: 0.6940 - acc: 0.5060
13152/25000 [==============>...............] - ETA: 15s - loss: 0.6940 - acc: 0.5059
13216/25000 [==============>...............] - ETA: 15s - loss: 0.6940 - acc: 0.5059
13280/25000 [==============>...............] - ETA: 15s - loss: 0.6940 - acc: 0.5054
13344/25000 [===============>..............] - ETA: 15s - loss: 0.6941 - acc: 0.5049
13408/25000 [===============>..............] - ETA: 15s - loss: 0.6941 - acc: 0.5043
13472/25000 [===============>..............] - ETA: 15s - loss: 0.6941 - acc: 0.5037
13536/25000 [===============>..............] - ETA: 15s - loss: 0.6941 - acc: 0.5039
13600/25000 [===============>..............] - ETA: 15s - loss: 0.6941 - acc: 0.5038
13664/25000 [===============>..............] - ETA: 15s - loss: 0.6941 - acc: 0.5037
13728/25000 [===============>..............] - ETA: 15s - loss: 0.6941 - acc: 0.5036
13792/25000 [===============>..............] - ETA: 15s - loss: 0.6941 - acc: 0.5035
13856/25000 [===============>..............] - ETA: 14s - loss: 0.6940 - acc: 0.5036
13920/25000 [===============>..............] - ETA: 14s - loss: 0.6940 - acc: 0.5037
13984/25000 [===============>..............] - ETA: 14s - loss: 0.6940 - acc: 0.5039
14048/25000 [===============>..............] - ETA: 14s - loss: 0.6939 - acc: 0.5043
14112/25000 [===============>..............] - ETA: 14s - loss: 0.6939 - acc: 0.5045
14176/25000 [================>.............] - ETA: 14s - loss: 0.6939 - acc: 0.5041
14208/25000 [================>.............] - ETA: 14s - loss: 0.6939 - acc: 0.5043
14272/25000 [================>.............] - ETA: 14s - loss: 0.6940 - acc: 0.5043
14336/25000 [================>.............] - ETA: 14s - loss: 0.6939 - acc: 0.5047
14400/25000 [================>.............] - ETA: 14s - loss: 0.6939 - acc: 0.5050
14464/25000 [================>.............] - ETA: 14s - loss: 0.6940 - acc: 0.5046
14528/25000 [================>.............] - ETA: 14s - loss: 0.6940 - acc: 0.5043
14592/25000 [================>.............] - ETA: 13s - loss: 0.6940 - acc: 0.5041
14656/25000 [================>.............] - ETA: 13s - loss: 0.6940 - acc: 0.5038
14720/25000 [================>.............] - ETA: 13s - loss: 0.6940 - acc: 0.5040
14784/25000 [================>.............] - ETA: 13s - loss: 0.6939 - acc: 0.5041
14848/25000 [================>.............] - ETA: 13s - loss: 0.6939 - acc: 0.5042
14912/25000 [================>.............] - ETA: 13s - loss: 0.6940 - acc: 0.5041
14976/25000 [================>.............] - ETA: 13s - loss: 0.6939 - acc: 0.5043
15040/25000 [=================>............] - ETA: 13s - loss: 0.6940 - acc: 0.5041
15104/25000 [=================>............] - ETA: 13s - loss: 0.6940 - acc: 0.5038
15168/25000 [=================>............] - ETA: 13s - loss: 0.6940 - acc: 0.5036
15232/25000 [=================>............] - ETA: 13s - loss: 0.6939 - acc: 0.5039
15296/25000 [=================>............] - ETA: 13s - loss: 0.6939 - acc: 0.5040
15360/25000 [=================>............] - ETA: 12s - loss: 0.6939 - acc: 0.5036
15424/25000 [=================>............] - ETA: 12s - loss: 0.6939 - acc: 0.5038
15488/25000 [=================>............] - ETA: 12s - loss: 0.6939 - acc: 0.5035
15552/25000 [=================>............] - ETA: 12s - loss: 0.6940 - acc: 0.5035
15616/25000 [=================>............] - ETA: 12s - loss: 0.6940 - acc: 0.5035
15680/25000 [=================>............] - ETA: 12s - loss: 0.6940 - acc: 0.5038
15744/25000 [=================>............] - ETA: 12s - loss: 0.6939 - acc: 0.5036
15808/25000 [=================>............] - ETA: 12s - loss: 0.6939 - acc: 0.5037
15872/25000 [==================>...........] - ETA: 12s - loss: 0.6940 - acc: 0.5037
15936/25000 [==================>...........] - ETA: 12s - loss: 0.6940 - acc: 0.5038
16000/25000 [==================>...........] - ETA: 12s - loss: 0.6940 - acc: 0.5036
16064/25000 [==================>...........] - ETA: 11s - loss: 0.6939 - acc: 0.5040
16128/25000 [==================>...........] - ETA: 11s - loss: 0.6939 - acc: 0.5044
16192/25000 [==================>...........] - ETA: 11s - loss: 0.6938 - acc: 0.5048
16256/25000 [==================>...........] - ETA: 11s - loss: 0.6939 - acc: 0.5043
16320/25000 [==================>...........] - ETA: 11s - loss: 0.6939 - acc: 0.5039
16384/25000 [==================>...........] - ETA: 11s - loss: 0.6939 - acc: 0.5038
16448/25000 [==================>...........] - ETA: 11s - loss: 0.6939 - acc: 0.5039
16512/25000 [==================>...........] - ETA: 11s - loss: 0.6939 - acc: 0.5041
16576/25000 [==================>...........] - ETA: 11s - loss: 0.6939 - acc: 0.5043
16640/25000 [==================>...........] - ETA: 11s - loss: 0.6939 - acc: 0.5042
16704/25000 [===================>..........] - ETA: 11s - loss: 0.6939 - acc: 0.5044
16768/25000 [===================>..........] - ETA: 11s - loss: 0.6939 - acc: 0.5044
16832/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5042
16896/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5046
16960/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5048
17024/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5051
17088/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5050
17152/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5050
17216/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5050
17280/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5051
17344/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5055
17408/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5054
17472/25000 [===================>..........] - ETA: 10s - loss: 0.6939 - acc: 0.5053
17536/25000 [====================>.........] - ETA: 10s - loss: 0.6939 - acc: 0.5056
17600/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5055 
17664/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5054
17728/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5058
17792/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5065
17856/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5061
17920/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5060
17984/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5061
18048/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5058
18112/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5057
18176/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5054
18240/25000 [====================>.........] - ETA: 9s - loss: 0.6939 - acc: 0.5055
18304/25000 [====================>.........] - ETA: 8s - loss: 0.6939 - acc: 0.5050
18368/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5051
18432/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5049
18496/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5049
18560/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5048
18624/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5048
18688/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5043
18752/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5045
18816/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5048
18880/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5046
18944/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5046
19008/25000 [=====================>........] - ETA: 8s - loss: 0.6939 - acc: 0.5044
19072/25000 [=====================>........] - ETA: 7s - loss: 0.6939 - acc: 0.5044
19136/25000 [=====================>........] - ETA: 7s - loss: 0.6939 - acc: 0.5044
19200/25000 [======================>.......] - ETA: 7s - loss: 0.6939 - acc: 0.5043
19264/25000 [======================>.......] - ETA: 7s - loss: 0.6939 - acc: 0.5042
19328/25000 [======================>.......] - ETA: 7s - loss: 0.6939 - acc: 0.5044
19392/25000 [======================>.......] - ETA: 7s - loss: 0.6939 - acc: 0.5041
19456/25000 [======================>.......] - ETA: 7s - loss: 0.6939 - acc: 0.5039
